TimeStamp;Hue;Brightness;ExposureTime;ExposureComp;ISO;AWB;FocusDist;Zoom
1278463544995560;140;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278463678269560;143;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278463978223560;143;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278464344772290;156;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278464378074560;151;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278464411405060;146;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278464811291290;141;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278464877987790;154;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278464944588290;148;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278465644396790;149;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278466010967520;148;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278466210906520;149;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278466677454750;141;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278466977374250;152;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278467010778250;150;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278467743838480;143;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278468710238480;149;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278469376719710;147;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278470309792440;147;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278470776347670;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278470976281940;148;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278471042949670;146;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278471676097170;145;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278471776073670;147;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278471942684170;154;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278472042663900;148;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278472309268900;149;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278472775793400;145;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278474175417630;155;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278474308709130;148;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278474808576360;154;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278474941867860;156;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278475208465090;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278475741653590;156;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278476174872590;152;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278476241519590;159;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278476274848090;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278476308223820;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278476508209320;156;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278477007984820;158;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278477041303320;159;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278477074658820;155;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278477241332550;155;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278477374545050;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278478240977550;154;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278478307703050;153;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278479174052280;157;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278479274026780;159;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278479507298280;161;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278479573945010;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278479607273280;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278479873863510;163;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278480273755510;158;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278480573685740;161;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278480673664010;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278480940319740;160;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278481173511240;158;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278481606733240;157;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278481806762470;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278482373229470;161;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278482573139470;160;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278482673107200;162;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278482806400470;163;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278482839725970;161;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278483106319200;161;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278483706166430;161;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278483939433930;165;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278484272765930;163;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278484372645430;166;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278484505937430;164;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278485239107160;163;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278486572053890;168;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278486938612620;169;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278486971941120;169;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278488004997850;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278488404886350;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278488704808850;168;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278490204393580;168;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278490304364080;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278490337688580;169;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278491037498310;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278491337513310;169;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278491837285540;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278491937256040;171;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492137296540;171;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492170627540;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492303820540;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492337146270;172;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492437119540;169;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492470450540;169;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492537107040;171;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492603745270;171;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492770449270;174;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278492936983270;172;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278493403526500;171;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278493470169770;172;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278495169715230;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278496436032460;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278496569333460;172;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278496702629690;170;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278497502408690;176;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278497602383690;177;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278498135572420;177;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278498302196920;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278498668758420;176;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278498702086420;176;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278498735407420;176;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278498768740420;176;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278498935354650;178;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278499335341150;176;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278499435229150;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278499868432380;179;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278500101705650;181;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278500601569880;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278500701539380;179;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278500734867380;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278500868168380;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278500901491110;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278501068161110;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278501434691610;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278501934537110;179;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278502034526840;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278502301108840;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278502334469840;180;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278503067567070;183;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278503267516070;184;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278503567437070;183;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278504267243300;183;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278504533831800;182;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278504700468800;183;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278505433596300;184;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278505633540530;184;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278505866810530;184;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278506499972530;184;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278507533130760;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278507566424490;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278507632995760;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278507766289990;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278508166182490;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278508266154990;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278508432774490;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278508766018220;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278508966054220;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278508999321220;184;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278509032611720;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278509399279220;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278510165633450;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278510365587450;185;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278510399028950;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278510498878950;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278510665502950;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278511232012680;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278511398640680;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278511965153410;186;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278512764941410;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278512798258910;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278512964910910;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278513031540640;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278513731338640;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278513964602870;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278514031251370;188;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278514297848370;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278515064312870;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278515130955870;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278515297577600;187;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278515997385330;188;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278516064042600;188;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278516430604330;188;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278518130147290;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278518563355290;190;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278519296529520;188;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278519363142290;189;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278519596415020;189;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278519929706520;189;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278520062970520;189;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278521029362250;190;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278521462571250;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278522195711480;190;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278522695575980;190;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278522795635710;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278522862190710;190;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278522962166210;190;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278523462030710;189;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278523628648440;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278523795279940;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278525028279170;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278525161564170;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278525294865170;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278525361506170;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278525428157670;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278525661426670;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278525894690400;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278526227939900;193;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278526461213900;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278526527859400;193;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278526794480900;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278527094377630;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278527427615130;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278527727538130;191;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278528127431360;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278528160829360;193;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278528727265860;193;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278528760586360;192;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278529093836860;193;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278529460396590;194;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278529926945820;193;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278530860023320;193;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278531093289320;194;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278531126615320;194;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278531593168050;195;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278532192994050;195;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278533059433280;194;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278533359341780;195;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278533525961010;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278534425810510;197;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278534525700240;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278534592374740;196;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278535358799470;196;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278535558735970;196;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278535625436470;196;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278535692038970;197;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278536125260970;197;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278536425173200;196;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278537924762430;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278538158031430;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278538857848660;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278539257744160;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278539291163160;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278539424362160;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278540290879890;200;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278540757333120;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278540890698620;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278540957307620;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278541357242120;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278541390495120;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278541957009850;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278542057065620;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278542156957850;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278543523248080;198;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278543889905080;201;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278544223062310;200;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278544389683310;201;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278544556311810;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278544622951310;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278545122813810;201;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278545156136040;200;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278545556025040;202;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278545889269540;202;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278546089218540;202;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278546222511270;204;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278546522433770;203;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278546555756270;202;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278546789027270;0;0;19990000;-20;100;1;0.8742884;7.757999999999999
1278547088945270;204;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278547355542270;202;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278547388860770;203;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278547822077000;199;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278548521897000;201;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278549155047730;204;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278549321670460;203;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278549355089460;202;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278549788214960;203;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278549888182960;202;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278550321402460;206;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278550654640190;206;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278550788010190;204;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278550921242690;204;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278550954574190;204;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278551021212690;204;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278551587722920;205;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278551654372920;204;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278551954303420;204;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278552520808650;205;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278552554127150;207;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278553787138150;206;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554020394880;204;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554087102380;205;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554386961880;205;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554786852610;206;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554820265380;207;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554853499380;207;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554886867380;205;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278554953474110;205;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278555286714610;204;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278555719972610;208;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278555819906110;208;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278556453069340;207;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278557552770570;208;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278558019306070;209;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278558052629070;209;100;19990000;-20;100;1;0.8742884;7.757999999999999
1278558719121300;208;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278558785842800;207;100;19990000;-20;80;1;0.8742884;7.757999999999999
1278558819099800;207;100;19990000;-20;80;1;0.8742884;7.757999999999999
